# JMH version: 1.21
# VM version: JDK 13, OpenJDK 64-Bit Server VM, 13+33-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.lab4.LoggerBenchMark.no_op

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.440 ns/op
# Warmup Iteration   2: 0.438 ns/op
# Warmup Iteration   3: 0.460 ns/op
# Warmup Iteration   4: 0.437 ns/op
# Warmup Iteration   5: 0.437 ns/op
# Warmup Iteration   4: 0.459 ns/op
# Warmup Iteration   5: 0.480 ns/op
Iteration   1: 0.444 ns/op
Iteration   2: 0.535 ns/op
Iteration   3: 0.450 ns/op
Iteration   4: 0.484 ns/op
Iteration   5: 0.492 ns/op

# Run progress: 22.22% complete, ETA 00:02:25
# Fork: 2 of 3
# Warmup Iteration   1: 0.452 ns/op
# Warmup Iteration   2: 0.482 ns/op
# Warmup Iteration   3: 0.454 ns/op
# Warmup Iteration   4: 0.454 ns/op
# Warmup Iteration   5: 0.448 ns/op
Iteration   1: 0.454 ns/op
Iteration   2: 0.440 ns/op
Iteration   3: 0.442 ns/op
Iteration   4: 0.455 ns/op
Iteration   5: 0.450 ns/op

# Run progress: 27.78% complete, ETA 00:02:15
# Fork: 3 of 3
# Warmup Iteration   1: 0.477 ns/op
# Warmup Iteration   2: 0.455 ns/op
# Warmup Iteration   3: 0.463 ns/op
# Warmup Iteration   4: 0.452 ns/op
# Warmup Iteration   5: 0.436 ns/op
Iteration   1: 0.438 ns/op
Iteration   2: 0.456 ns/op
Iteration   3: 0.460 ns/op
Iteration   4: 0.451 ns/op
Iteration   5: 0.451 ns/op


Result "fr.umlv.java.inside.lab4.LoggerBenchMark.no_op_fastOf":
  0.460 ±(99.9%) 0.027 ns/op [Average]
  (min, avg, max) = (0.438, 0.460, 0.535), stdev = 0.026
  CI (99.9%): [0.433, 0.487] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13, OpenJDK 64-Bit Server VM, 13+33-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger

# Run progress: 33.33% complete, ETA 00:02:04
# Fork: 1 of 3
# Warmup Iteration   1: 3.724 ns/op
# Warmup Iteration   2: 3.599 ns/op
# Warmup Iteration   3: 3.237 ns/op
# Warmup Iteration   4: 3.259 ns/op
# Warmup Iteration   5: 3.266 ns/op
Iteration   1: 3.288 ns/op
Iteration   2: 3.252 ns/op
Iteration   3: 3.294 ns/op
Iteration   4: 3.465 ns/op
Iteration   5: 3.230 ns/op

# Run progress: 38.89% complete, ETA 00:01:54
# Fork: 2 of 3
# Warmup Iteration   1: 3.594 ns/op
# Warmup Iteration   2: 3.494 ns/op
# Warmup Iteration   3: 3.201 ns/op
# Warmup Iteration   4: 3.196 ns/op
# Warmup Iteration   5: 3.210 ns/op
Iteration   1: 3.202 ns/op
Iteration   2: 3.405 ns/op
Iteration   3: 3.205 ns/op
Iteration   4: 3.198 ns/op
Iteration   5: 3.203 ns/op

# Run progress: 44.44% complete, ETA 00:01:43
# Fork: 3 of 3
# Warmup Iteration   1: 3.580 ns/op
# Warmup Iteration   2: 3.571 ns/op
# Warmup Iteration   3: 3.234 ns/op
# Warmup Iteration   4: 3.235 ns/op
# Warmup Iteration   5: 3.273 ns/op
Iteration   1: 3.216 ns/op
Iteration   2: 3.235 ns/op
Iteration   3: 3.227 ns/op
Iteration   4: 3.226 ns/op
Iteration   5: 3.227 ns/op


Result "fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger":
  3.258 ±(99.9%) 0.083 ns/op [Average]
  (min, avg, max) = (3.198, 3.258, 3.465), stdev = 0.078
  CI (99.9%): [3.175, 3.342] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13, OpenJDK 64-Bit Server VM, 13+33-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger_fastOf

# Run progress: 50.00% complete, ETA 00:01:33
# Fork: 1 of 3
# Warmup Iteration   1: 0.448 ns/op
# Warmup Iteration   2: 0.437 ns/op
# Warmup Iteration   3: 0.437 ns/op
# Warmup Iteration   4: 0.436 ns/op
# Warmup Iteration   5: 0.437 ns/op
Iteration   1: 0.437 ns/op
Iteration   2: 0.438 ns/op
Iteration   3: 0.438 ns/op
Iteration   4: 0.437 ns/op
Iteration   5: 0.435 ns/op

# Run progress: 55.56% complete, ETA 00:01:22
# Fork: 2 of 3
# Warmup Iteration   1: 0.445 ns/op
# Warmup Iteration   2: 0.438 ns/op
# Warmup Iteration   3: 0.436 ns/op
# Warmup Iteration   4: 0.436 ns/op
# Warmup Iteration   5: 0.436 ns/op
Iteration   1: 0.437 ns/op
Iteration   2: 0.437 ns/op
Iteration   3: 0.436 ns/op
Iteration   4: 0.439 ns/op
Iteration   5: 0.435 ns/op

# Run progress: 61.11% complete, ETA 00:01:12
# Fork: 3 of 3
# Warmup Iteration   1: 0.444 ns/op
# Warmup Iteration   2: 0.436 ns/op
# Warmup Iteration   3: 0.435 ns/op
# Warmup Iteration   4: 0.437 ns/op
# Warmup Iteration   5: 0.437 ns/op
Iteration   1: 0.436 ns/op
Iteration   2: 0.438 ns/op
Iteration   3: 0.437 ns/op
Iteration   4: 0.436 ns/op
Iteration   5: 0.437 ns/op


Result "fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger_fastOf":
  0.437 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.435, 0.437, 0.439), stdev = 0.001
  CI (99.9%): [0.436, 0.438] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13, OpenJDK 64-Bit Server VM, 13+33-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger_fastOf_enable_test

# Run progress: 66.67% complete, ETA 00:01:02
# Fork: 1 of 3
# Warmup Iteration   1: 407.979 ns/op
# Warmup Iteration   2: 509.846 ns/op
# Warmup Iteration   3: 591.349 ns/op
# Warmup Iteration   4: 578.846 ns/op
# Warmup Iteration   5: 564.240 ns/op
Iteration   1: 515.578 ns/op
Iteration   2: 679.788 ns/op
Iteration   3: 651.969 ns/op
Iteration   4: 615.570 ns/op
Iteration   5: 546.312 ns/op

# Run progress: 72.22% complete, ETA 00:00:51
# Fork: 2 of 3
# Warmup Iteration   1: 495.201 ns/op
# Warmup Iteration   2: 683.783 ns/op
# Warmup Iteration   3: 527.233 ns/op
# Warmup Iteration   4: 698.952 ns/op
# Warmup Iteration   5: 658.087 ns/op
Iteration   1: 561.721 ns/op
Iteration   2: 457.038 ns/op
Iteration   3: 552.269 ns/op
Iteration   4: 654.882 ns/op
Iteration   5: 493.552 ns/op

# Run progress: 77.78% complete, ETA 00:00:41
# Fork: 3 of 3
# Warmup Iteration   1: 421.220 ns/op
# Warmup Iteration   2: 666.040 ns/op
# Warmup Iteration   3: 580.957 ns/op
# Warmup Iteration   4: 577.196 ns/op
# Warmup Iteration   5: 550.361 ns/op
Iteration   1: 602.191 ns/op
Iteration   2: 673.829 ns/op
Iteration   3: 597.472 ns/op
Iteration   4: 585.852 ns/op
Iteration   5: 668.914 ns/op


Result "fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger_fastOf_enable_test":
  590.462 ±(99.9%) 73.896 ns/op [Average]
  (min, avg, max) = (457.038, 590.462, 679.788), stdev = 69.122
  CI (99.9%): [516.566, 664.358] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13, OpenJDK 64-Bit Server VM, 13+33-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger_fastOf_unenable_test

# Run progress: 83.33% complete, ETA 00:00:31
# Fork: 1 of 3
# Warmup Iteration   1: 517.340 ns/op
# Warmup Iteration   2: 894.799 ns/op
# Warmup Iteration   3: 919.096 ns/op
# Warmup Iteration   4: 920.672 ns/op
# Warmup Iteration   5: 918.681 ns/op
Iteration   1: 929.659 ns/op
Iteration   2: 927.704 ns/op
Iteration   3: 923.817 ns/op
Iteration   4: 921.277 ns/op
Iteration   5: 932.910 ns/op

# Run progress: 88.89% complete, ETA 00:00:20
# Fork: 2 of 3
# Warmup Iteration   1: 525.062 ns/op
# Warmup Iteration   2: 908.037 ns/op
# Warmup Iteration   3: 918.744 ns/op
# Warmup Iteration   4: 930.118 ns/op
# Warmup Iteration   5: 972.721 ns/op
Iteration   1: 936.009 ns/op
Iteration   2: 928.764 ns/op
Iteration   3: 922.485 ns/op
Iteration   4: 970.596 ns/op
Iteration   5: 1014.426 ns/op

# Run progress: 94.44% complete, ETA 00:00:10
# Fork: 3 of 3
# Warmup Iteration   1: 562.074 ns/op
# Warmup Iteration   2: 893.650 ns/op
# Warmup Iteration   3: 923.338 ns/op
# Warmup Iteration   4: 937.162 ns/op
# Warmup Iteration   5: 963.119 ns/op
Iteration   1: 928.463 ns/op
Iteration   2: 980.378 ns/op
Iteration   3: 923.982 ns/op
Iteration   4: 918.801 ns/op
Iteration   5: 966.833 ns/op


Result "fr.umlv.java.inside.lab4.LoggerBenchMark.simple_logger_fastOf_unenable_test":
  941.740 ±(99.9%) 29.952 ns/op [Average]
  (min, avg, max) = (918.801, 941.740, 1014.426), stdev = 28.017
  CI (99.9%): [911.789, 971.692] (assumes normal distribution)


# Run complete. Total time: 00:03:06

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                           Mode  Cnt    Score    Error  Units
LoggerBenchMark.no_op                               avgt   15    0.466 ±  0.024  ns/op
LoggerBenchMark.no_op_fastOf                        avgt   15    0.460 ±  0.027  ns/op
LoggerBenchMark.simple_logger                       avgt   15    3.258 ±  0.083  ns/op
LoggerBenchMark.simple_logger_fastOf                avgt   15    0.437 ±  0.001  ns/op
LoggerBenchMark.simple_logger_fastOf_enable_test    avgt   15  590.462 ± 73.896  ns/op
LoggerBenchMark.simple_logger_fastOf_unenable_test  avgt   15  941.740 ± 29.952  ns/op
